@lat	@lon	name	addr:street	addr:housenumber	addr:postcode	addr:city	cuisine	website
47.3708573	8.5432024	Haus zum Rüden	Limmatquai	42	8001	Zürich		https://www.haus-zum-rueden.ch/
47.3708655	8.5438060	Mère Catherine	Nägelihof	3	8001	Zürich	french	https://www.mere-catherine.ch/
47.3710439	8.5243290	Arcade Pizzeria					pizza	https://arcadepizzeria.ch/
47.3764199	8.5441261	Weinstube 1923	Limmatquai	142	8001	Zürich		https://weinstube1923.ch/
47.3760133	8.5441095	La Pasta						
47.3758260	8.5441268	Da Raffaele	Niederdorfstrasse	74	8001	Zürich		
47.3756656	8.5441177	N-68	Niederdorfstrasse	68	8001	Zürich		https://www.n68.ch/
47.3754161	8.5440085	Rank	Niederdorfstrasse	60	8001	Zürich		https://amrank.ch/
47.3753537	8.5439974	Rank						
47.3748977	8.5437335	Tasca Romero	Niederdorfstrasse	37				
47.3746589	8.5437374	Osteria Borgo						
47.3736974	8.5436412	Steakhouse Old Town	Niederdorfstrasse	19			steak_house	
47.3734874	8.5436348	Vallocaia	Niederdorfstrasse	15	8001	Zürich	italian	https://www.bindella.ch/de/vallocaia.html
47.3730001	8.5438598	Brasserie Louis	Niederdorfstrasse	10	8001	Zürich		https://brasserie-louis.ch/
47.3729061	8.5436598	Spaghetti Factory	Niederdorfstrasse	5	8001	Zürich	pasta	https://www.bindella.ch/de/spaghetti-factory-rosenhof.html
47.3729877	8.5436586	Trattoria Sempre	Niederdorfstrasse	7	8001	Zürich	italian	https://www.bindella.ch/gastronomie/trattoria-sempre
47.3723807	8.5439299	Raclette Factory						https://www.raclette-factory.ch/
47.3721304	8.5437352	Rheinfelder Bierhaus	Marktgasse	19	8001	Zürich	regional	http://restaurant-rheinfelderbierhaus.ch/
47.3713520	8.5446469	Restaurant Schlauch	Obere Zäune	17				https://cafeschlauch.ch/
47.3712211	8.5441611	Bodega Española	Münstergasse	15			spanish	
47.3405767	8.5381016	Wöschi						https://www.woeschi.ch/
47.4190936	8.5473401	Nationalhof					lebanese	
47.4195084	8.5439267	Blue Pizza Sunneberg	Bahnhaldenstrasse	32				http://www.bluepizza.ch
47.3584830	8.5229939	Vapiano	Kalanderplatz	9	8045	Zürich	italian	
47.3585224	8.5233652	Hong-Kong Food Paradise	Kalanderplatz	10	8045	Zürich	chinese	http://hongkongfoodparadise.ch/store_locator/sihlcity-2/
47.3886695	8.5191166	LaSalle	Schiffbaustrasse	4	8005	Zürich	regional	https://www.lasalle-restaurant.ch
47.3786937	8.5065553	Paprika	Brahmsstrasse	22	8003	Zürich		
47.4085258	8.5464126	Sternen	Schaffhauserstrasse	335	8050	Zürich		
47.3708935	8.5233527	Restaurant Bahnhof Wiedikon	Seebahnstrasse	33	8003	Zürich	regional;swiss	https://restaurant-bahnhofwiedikon.ch/
47.4077482	8.5078578	Fusion meal & coffee						
47.3821979	8.5317241	LA Brea SoCal Tacos	Josefstrasse		8005	Zürich	tacos;mexican	https://de.la-brea.ch
47.3826240	8.5312467	Spicy Box	Josefstrasse	77			indian	
47.3734574	8.5449046	Corazón	Brunngasse	17	8001	Zürich		
47.3887272	8.5213785	Nooch Asian Kitchen	Heinrichstrasse	267	8005	Zürich	asian;sushi	https://www.nooch.ch/nooch-zuerich-steinfels
47.3884825	8.5211173	Brauerei Steinfels	Heinrichstrasse	267	8005	Zürich	burger	https://brauerei-steinfels.ch/
47.3844648	8.5278368	Tibetasia			8005	Zürich	asian;tibetan	
47.3581573	8.5225902	Rüsterei Grill	Kalanderplatz	6	8045	Zürich	international	https://ruesterei.ch/
47.3845990	8.5275777	Damas			8005	Zürich	arab	http://www.restaurantdamas.ch
47.3720798	8.5270244	Werd						http://www.restaurant-werd.ch/
47.3731595	8.5261099	Paneolio	Cramerstrasse	8			italian	https://panelio.ch
47.3729919	8.5327533	Saigon	Sihlstrasse	97	8001	Zürich		http://www.saigon.ch/web/saigon/
47.3836276	8.5287302	Eisenhof			8005	Zürich	regional	https://www.restauranteisenhof.ch/
47.3761362	8.5338456	Cucina	Kasernenstrasse	77a	8004	Zürich	italian;pizza	https://www.cucinarestaurant.ch/
47.3885734	8.4847702	Roter Stein	Herrligstrasse	39	8048	Zürich	italian;regional	https://roter-stein.ch/
47.3933700	8.5294371	Nordbrücke	Dammstrasse	58	8037	Zürich		https://www.nordbruecke.ch/
47.3935843	8.5296761	The Artisan	Nordbrücke	4	8037	Zürich	international	https://theartisan.ch/
47.3645425	8.5207830	Chez Nhan	Uetlibergstrasse	22	8045	Zürich	vietnamese	http://cheznhan.ch/
47.3606785	8.5179538	Vietnam					vietnamese	http://restaurant-vietnam.ch/
47.3616035	8.5180157	Utoburg					"regional
swiss"	http://utoburg.ch/
47.4028170	8.5355605	Fallender Brunnenhof						
47.3780992	8.4829214	Pizzeria Untermoos	Untermoosstrasse	1	8047	Zürich		https://restaurant-untermoos.ch/
47.3750359	8.4841815	Zum Weissen Rössli	Albisriederstrasse	379	8047	Zürich	swiss	
47.4135291	8.5387892	Hong-Kong Food Paradise	Binzmühlestrasse	104	8050	Zürich	asian	http://hongkongfoodparadise.ch/store_locator/oerlikon-3/
47.3605504	8.5524597	Escoffier						
47.3602524	8.5521363	Stripped Pizza	Seefeldstrasse	88	8008	Zürich	pizza	https://www.stripped-pizza.com/
47.3938594	8.5311096	New Avataar	Rütschistrasse	29	8037	Zürich	indian	https://newavataar.com/
47.3727070	8.5198180	Zum Guten Glück	Stationsstrasse	7	8003	Zürich		
47.3822104	8.4838926	Restaurant Sonne Libanon	Altstetterstrasse	223			lebanese	http://sonnelibanon.ch/
47.3779179	8.5160184	Café Boy	Kochstrasse	2	8004	Zürich	regional	https://www.cafeboy.ch/
47.3963892	8.4823067	Villa Grillhaus						
47.3832538	8.5416447	Drei Stuben					swiss	https://www.drei-stuben.ch/
47.3831180	8.5413332	Valento	Stampfenbachstrasse	102	8006	Zürich	italian	https://valento.restaurant/
47.3781646	8.5109337	Hardhof	Badenerstrasse	344	8004	Zürich	regional	http://www.restaurant-hardhof.ch/
47.3787576	8.5270372	Gambrinus	Langstrasse	103	8004	Zürich	regional	http://gambrinus-langstrasse.ch/
47.3307586	8.5155905	La Perla Del Sud					italian	
47.3906861	8.4887363	Akara‘s	Hohlstrasse	561			kebab;pizza;turkish	https://akaras.ch/
47.3873990	8.4854595	Brasserie Spirgarten	Lindenplatz	5	8048	Zürich	regional	https://www.spirgarten.ch/de/restaurant-altstetten-zuerich.html
47.3831915	8.5000558	Restaurant Singapore	Badenerstrasse	530	8048	Zürich	asian	https://www.restaurant-singapore.ch/
47.3752173	8.5447395	Zhong Hua	Zähringerstrasse	24			chinese	
47.3791435	8.5452080	Restaurant Bocuci: Bottega & Cucina	Leonhardstrasse	1	8001	Zürich	italian	https://www.bocuci.ch/
47.3799672	8.5469246	Restaurant Haldenbach	Haldenbachstrasse	3	8006	Zürich	regional	http://www.restauranthaldenbach.ch/
47.3805744	8.5483371	Ristorante Al Forno da Angelo	Universitätstrasse	40	8006	Zürich	italian	https://de-de.facebook.com/RistoranteAlFornoDaAngelo/
47.3786854	8.5479520	Hot Pasta	Universitätstrasse	15			italian	http://hotpasta.ch/
47.3740086	8.5444869	Wien Zeile	Mühlegasse	22			austrian	https://kaiser-wienzeile.ch
47.3735273	8.5430124	Bianchi	Limmatquai	82	8001	Zürich	fish	https://www.bindella.ch/de/bianchi.html
47.3734009	8.5434614	Weinschenke	Hirschengasse	6				https://www.hirschen-zuerich.ch/weinschenke.html
47.3733831	8.5436343	Simons Steakhouse					steak_house	
47.3725790	8.5433042	Blue Monkey	Stüssihofstatt	3	8001	Zürich	thai	https://www.bluemonkey.ch/
47.3731853	8.5446831	Madrid					regional	http://www.restaurant-madrid.ch
47.3724834	8.5433829	The Butcher	Stüssihofstatt	15	8001	Zürich	burger	https://www.butcher.ch/zuerich-niederdorf
47.3724243	8.5452101	Bauern Schänke					regional	http://www.bauernschaenke.ch
47.4040619	8.5717620	Restaurant Gasthof Hirschen	Winterthurerstrasse	519	8051	Zürich		http://www.hirschen-schwamendingen.ch/
47.3689525	8.5384389	Coco Grill & Bar	Bleicherweg	1a	8001	Zürich	regional	http://www.restaurant-coco.ch/
47.3702331	8.5328922	Nagasui	Selnaustrasse	16	8001	Zürich	asian	http://www.nagasui.ch
47.3902919	8.5172402	Angkor					asian	http://www.restaurant-angkor.ch
47.3747780	8.5435430	toscano						https://ristorante-toscano.ch/
47.3745675	8.5437310	friskfisk.ch						
47.3749804	8.5445108	Walliser Keller	Zähringerstrasse	21	8001	Zürich	regional	https://walliser-keller.ch/
47.3747617	8.5447832	Raclette Stube	Zähringerstrasse	16				https://www.raclette-stube.ch/
47.3773121	8.5277904	The Bite	Brauerstrasse	15	8004	Zürich	burger	https://www.thebite.ch/
47.3755766	8.5271252	Volkshaus	Stauffacherstrasse	60	8004	Zürich		https://www.restaurantvolkshaus.ch/
47.3770799	8.5274993	Tavtai	Hohlstrasse	18	8004	Zürich	mongolian	
47.3763280	8.5278780	Brasserie Café de Paris	Ankerstrasse	113	8004	Zürich	french	https://www.brasserie-cafedeparis.ch/
47.3770439	8.5287783	Achi	Brauerstrasse	4	8004	Zürich	asian	https://www.achi.restaurant/
47.3769262	8.5284802	Thai-Food-Corner	Brauerstrasse	3			thai	
47.3779077	8.5270821	Stubä	Brauerstrasse	42	8004	Zürich		https://www.stube.me/
47.3765636	8.5290029	Trübli Bar	Zeughausstrasse	67				
47.3774661	8.5279076	Brauerhof	Brauerstrasse	26				
47.3775725	8.5257388	Schweizer Weinstube	Hohlstrasse	49			regional;swiss	
47.3784958	8.5271796	Schweizerdegen El Papi	Dienerstrasse	40				
47.4148932	8.5394998	Namaste	Ellen-Widmann-Weg	6	8050	Zürich	indian	https://namaste-oerlikon.ch
47.3925569	8.5308196	Ototo - Sushi Dining	Nordstrasse	199	8037	Zürich	japanese	https://www.ototo.ch/
47.4148230	8.5457621	Indian Palace	Schaffhauserstrasse	410	8050	Zürich	indian	https://www.indianpalace-zh.ch
47.3799445	8.5432644	Ora Thai	Stampfenbachstrasse	40			thai	https://www.orathaizuerich.ch/
47.3797772	8.5433558	Casa Ferlin	Stampfenbachstrasse	38			italian	http://www.casaferlin.ch/
47.3874963	8.5272804	Limmathof	Limmatstrasse	127	8005	Zürich		https://www.arbeitskette.ch
47.3871627	8.5284890	Alpenrose	Fabrikstrasse	12	8005	Zürich	regional	https://www.restaurantalpenrose.ch
47.3863348	8.5290357	a fatt	Limmatstrasse	189	8005	Zürich	malaysian	https://restaurant-a-fatt.business.site
47.3821082	8.5356474	Püente	Baumgasse	10	8005	Zürich	peruvian	https://puente.ch/
47.3842264	8.5319218	Millennium					pizza	
47.3787172	8.5233543	marktküche	Feldstrasse	98	8004	Zürich		https://www.marktkueche.ch/
47.3714586	8.5378013	Carlton	Bahnhofstrasse	41	8001	Zürich	international;steak_house	http://www.carlton.ch/
47.4136892	8.5410753	Coop Restaurant	Sophie-Taeuber-Strasse	4	8050	Zürich		
47.3901801	8.5400652	La Casa					pizza	https://www.ristorante-lacasa.ch
47.3905675	8.5394452	Arctika						https://arctika.restaurant
47.3791312	8.5250934	Gamper	Nietengasse	1	8004	Zürich		http://www.gamper-restaurant.ch
47.3790069	8.5249463	Zaatar	Brauerstrasse	74	8004	Zürich	lebanese	https://www.zaatar.ch
47.3750304	8.5245340	Peking Garden	Langstrasse	13	8004	Zürich	chinese	https://www.peking-garden.ch/zh-langstrasse
47.3758647	8.5251128	Celia	Langstrasse	35	8004	Zürich	italian	
47.3767368	8.5207415	Pergola	Kanzleistrasse	121	8004	Zürich		https://ristorantepergola.ch/
47.3771472	8.5202111	Brera	Kanzleistrasse	26	8004	Zürich	italian	https://www.brera.ch/
47.4048648	8.5379355	Kiosk / Restaurant						
47.3794266	8.5237792	Werkhof					regional	
47.3745663	8.5245378	Burgermeister	Langstrasse	6	8004	Zürich	burger	https://www.burger-meister.ch/
47.3752425	8.5250339	SO Pizza	Langstrasse	20	8004	Zürich	pizza	https://www.so.pizza/
47.3742067	8.5233555	Queen Idia African Restaurant	Badenerstrasse	125	8004	Zürich	african	https://www.queenidia.ch/
47.3737299	8.5218676	The Caribbean Restaurant	Elisabethenstrasse	28	8004	Zürich		https://www.thecaribbean.ch/
47.3734849	8.5287165	Molino	Stauffacherstrasse	31	8004	Zürich	pizza	https://molino.ch/de/pizzeria-ristorante-molino-stauffacher
47.3737975	8.5274539	Ichizen	Kanzleistrasse	15		Zürich	japanese	https://www.ichizen-japan-restaurant.ch/
47.3736685	8.5280227	Ristorante Cooperativo					italian	http://www.cooperativo.ch/
47.3716921	8.5446644	Hôtel Bourbon	Obere Zäune	19	8001	Zürich		https://www.hotelbourbon.ch/
47.3705962	8.5438655	Le Dézaley Restaurant Vaudois					regional	https://le-dezaley.ch/
47.3710755	8.5433622	Style Thai					thai	
47.3717505	8.5159377	La Côte						
47.3700945	8.5491025	Santa Lucia	Rämistrasse	32	8001	Zürich	pizza;italian	https://www.bindella.ch/de/santa-lucia-teatro.html
47.3746589	8.5290969	Don Leone	Bäckerstrasse	31	8004	Zürich	italian;pizza	https://www.donleone.ch/
47.3757244	8.5292515	Convivio	Rotwandstrasse	62			italian	
47.3753340	8.5286575	Accademia del Gusto	Rotwandstrasse	48			italian	http://www.accademiadelgusto.ch/
47.3749705	8.5289242	Teoh	Bäckerstrasse	37	8004	Zürich	asian	http://teoh-food.ch/
47.3751694	8.5284160	DAurora	Rotwandstrasse	42	8004	Zürich	italian	http://www.daurora.ch/
47.3754803	8.5284806	Osteria Santo Bevitore	Rotwandstrasse	49	8004	Zürich	italian	http://www.osteria-santobevitore.ch/
47.3742016	8.5307896	Meat Me					steak_house	http://meatme4.ch/
47.3743454	8.5295536	Sweet Basil	Bäckerstrasse	19			asian	http://www.sweet-basil.ch/
47.3743607	8.5306073	Real	Müllerstrasse	23	8004	Zürich	spanish	https://www.restaurant-real.ch/
47.3746892	8.5294759	Akaraka	Bäckerstrasse	30	8004	Zürich	korean	https://www.akaraka.ch
47.3746456	8.5302307	Bibim Shack	Müllerstrasse	31	8004	Zürich	koren	http://bibimshack.com
47.3682948	8.5459868	Tschingg	Oberdorfstrasse	2	8001	Zürich	pasta	https://www.tschingg.eu/
47.3771144	8.5281687	Ah-Hua	Brauerstrasse	9	8004	Zürich	asian	
47.4067404	8.5507215	Schnitzelhuus Oerlikon	Schwamendingenstrasse	48	8050	Zürich	Schnitzel;regional	http://www.schnitzelhuus.com/
47.4073905	8.5498029	Restaurant Dorflinde	Schwamendingenstrasse	37	8050	Zürich		https://oelemezler-gastrobetriebe.ch/restaurant-dorflinde/
47.3855243	8.5312041	Migros Restaurant	Limmatstrasse	152	8005	Zürich	international	https://filialen.migros.ch/de/migros-restaurant-zuerich-limmatplatz
47.3762153	8.5400686	Palette	Schützengasse	7		Zürich		https://palette-zürich.ch/
47.3720914	8.5339870	Long Huang	Talstrasse	83	8001	Zürich	asian	http://suan-long.ch/longhuang/
47.3807368	8.5345758	Yoshino	Hafnerstrasse			Zürich	japanese	https://www.yoshino.ch/
47.4034424	8.5471665	Smeileys	Berninastrasse	43	8057	Zürich		https://www.smeileys.ch/
47.3764802	8.5252621	Pho 50	Stauffacherstrasse	101	8004	Zürich	vietnamese	https://www.pho50.ch/
47.4090175	8.5457746	House of Mezze				Zürich	lebanese	
47.3760618	8.5288696	The Sacred	Müllerstrasse	64	8004	Zürich	cake;tea;coffee_shop	https://vegelateria.ch/
47.4109887	8.5459625	Burgermeister	Nansenstrasse	3	8050	Zürich	burger	https://www.burger-meister.ch
47.3779493	8.5298119	Neela	Kanonengasse	29	8004		sri_lankan	https://neela.ch/
47.3686275	8.5444063	Le Cèdre	Schifflände	5	8001		lebanese	https://libanesisch.ch/
47.4086140	8.5376025	Giesserei Oerlikon	Birchstrasse	108	8050	Zürich		https://diegiesserei.ch/
47.3784747	8.5303520	Lele					italian	https://www.restaurantlele.ch/
47.3931636	8.5210169	Indian BBQ	Breitensteinstrasse	21	8037	Zürich	indian	https://www.indian-bbq.ch/
47.3677218	8.5461444	Vapiano	Rämistrasse	8	8001	Zürich	italian	
47.3861863	8.5209904	Viadukt						https://zkb-hard.sv-restaurant.ch/de/menuplan/viadukt/
47.3798297	8.5270667	Khujug					chinese	https://www.khujug.restaurant/
47.3808758	8.5262009	Restaurant Schnupf / Rangierbahnhof						https://www.schnupf.bar/
47.3793855	8.5258658	Biondi						
47.3796942	8.5257070	Eichhörnli					regional	https://www.restaurant-eichhoernli.ch/
47.3798446	8.5276503	Lady Suzette	Langstrasse	133	8004	Zürich		
47.3786741	8.5299156	Thach	Militärstrasse	84			asian	http://www.thach.ch/
47.3791536	8.5283971	Pizzeria Milano	Militärstrasse	109	8004	Zürich	italian	https://www.restaurant-milano.ch/
47.3784276	8.5284216	Morgenstern da Mario	Zwinglistrasse	27			italian	https://morgenstern-zh.ch
47.3787987	8.5265659	Stella Alpina						
47.3777904	8.5296685	Hongxi	Zwinglistrasse	3	8004		chinese	http://www.hongxi-restaurant.ch
47.3782008	8.5292404	Kinkhao	Zwinglistrasse	12	8004	Zürich	thai	https://www.kinkhao.ch
47.3440179	8.5317309	Casa Nostrana	Albisstrasse	27			italian	
47.3728610	8.5349909	Sushishop	Uraniastrasse	40	8001	Zürich	sushi	
47.4105350	8.5525017	Brasserie Bits & Bites					regional	https://www.brasseriebitsandbites.ch/
47.3802932	8.5448286	GESS-Bar	Haldeneggsteig	4	8092	Zürich		
47.3797298	8.5372003	Brasserie zum Vorbahnhof	Zollstrasse	2	8005	Zürich	regional	https://www.vorbahnhof.ch/
47.3752069	8.5437776	Suan Long	Niederdorfstrasse	47	8001	Zürich	chinese;thai	https://suan-long.ch/suanlong/
47.3842908	8.5779767	Masoala						https://www.zoo.ch/de/essen-trinken/restaurant-masoala
47.3843493	8.5739787	Pantanal						
47.3933515	8.5263104	Damas						http://restaurantdamas.ch/
47.3662269	8.5212488	Napoli (da Gerardo)	Sandstrasse	7	8003	Zürich	italian	
47.3651800	8.5212519	Maison Manesse	Hopfenstrasse	2	8045			http://www.maisonmanesse.ch/
47.3658973	8.5212335	Uramakiya	Steinstrasse	72	8003	Zürich	japanese	
47.3779110	8.5294772	Tabula Rasa	Zwinglistrasse	7	8004	Zürich	regional	http://www.zumgoldenenfass.ch/
47.3778272	8.5304532	Zeughaushof	Kanonengasse	20	8004	Zürich	international	http://www.hopzueri.ch/
47.3780557	8.5299364	Viet-Thai	Kanonengasse	31	8004		asian	http://www.viet-thai.ch/
47.3745929	8.5345411	Riithalle	Gessnerallee	8	8001	Zürich	regional	https://www.riithalle.ch/
47.3667843	8.5616996	Luca²	Asylstrasse	81	8032	Zürich	italian	https://www.restaurant-luca.ch/
47.3823657	8.5303266	Yume Ramen			8005	Zürich	noodle	
47.3818623	8.5296911	Soul Köfte	Langstrasse	192	8005	Zürich	jordanian	
47.3799976	8.5373936	St. Gallerhof					regional	http://www.st-gallerhof.ch
47.3800785	8.5370948	Sham					lebanese	
47.3828582	8.5307697	Don’t Worry Eat Curry	Mattengasse	29	8005	Zürich	indian	http://www.dontworry-eatcurry.ch
47.3820940	8.5300961	Casa da Picanha			8005	Zürich	brazilian	https://picanha-brasil.ch
47.3820132	8.5303576	Restaurant Neugasshof	Neugasse	35	8005	Zürich	regional	
47.3680769	8.5597987	Restaurant Römerblick	Asylstrasse	58	8032	Zürich		
47.3837599	8.5284695	Co Chin Chin	Gasometerstrasse	7	8005	Zürich	vietnamese	https://www.cochinchin.ch
47.3838948	8.5307672	SamSes	Langstrasse	231	8005	Zürich	regional	http://www.samses.ch
47.4040325	8.5571397	Apollo Taverna	Ueberlandstrasse	14	8051	Zürich	greek	
47.3744560	8.5228253	La Taqueria	Badenerstrasse	138	8004	Zürich		https://www.lataqueria.ch
47.3792301	8.5158016	Barranco	Sihlfeldstrasse	141	8004	Zürich	peruvian	https://www.barranco.ch/
47.3741175	8.5136406	Bottega Berta	Bertastrasse	36	8003	Zürich	italian	https://www.bottegaberta.ch/
47.3760904	8.5278522	Ah-Hua	Ankerstrasse	110	8004	Zürich	thai	https://www.ah-hua.ch/
47.3615099	8.5260442	99	Bederstrasse	99	8002	Zürich	italian	
47.3624137	8.5266555	Bederhof						https://bederhof.ch/
47.3654301	8.5321082	Le Rendez-Vous	Seestrasse	3	8002	Zürich	french	http://restaurant-le-rendez-vous.ch/
47.3601777	8.5226813	Wirtschaft Zur Au	Manessestrasse	208	8045	Zürich		https://www.zur-au.ch/
47.4005575	8.5859139	La Fonte					pizza	
47.3723465	8.5445758	Öpfelchammer					regional	https://www.oepfelchammer.ch/
47.4114049	8.5450408	Peking Garden					asian	
47.3969875	8.5869085	Schützenstube Probstei	Stettbachstrasse	200	8051	Zürich		http://www.probstei-stube.ch/
47.3876044	8.5260285	Restaurant Markthalle	Limmatstrasse	231	8005	Zürich	international	http://www.restaurant-maha.ch/
47.3614068	8.5608856	Misoga	Drahtzugstrasse	5			korean	https://www.r2.misoga.ch/hegibachplatz
47.4039752	8.5739634	Bei Fouad	Dübendorfstrasse	4	8051	Zürich	lebanese	libanese-takeaway.ch
47.4041654	8.5733193	Restaurant Blume						
47.3910244	8.5265320	Taj Palace	Hönggerstrasse	25	8037	Zürich	indian	
47.3909511	8.5272823	Il Basilico H10	Hönggerstrasse	10	8037	Zürich	italian;pizza	https://www.ilbasilico.ch/
47.4040156	8.5678705	Tiger Sushi						https://tigersushi.ch
47.3915816	8.5251298	San Gennaro	Hönggerstrasse	43	8037	Zürich	italian	https://www.sangennarozurigo.ch/
