@lat	@lon	name	addr:street	addr:housenumber	addr:postcode	addr:city	cuisine	website
47.3903732	8.5228750	Spaghetti Pomodoro				Zürich	italian;pizza	https://spaghettipomodoro.ch/
47.3611874	8.5266838	Don Leone	Waffenplatzstrasse	15	8002	Zürich	italian;pizza	https://donleone.ch/waffenplatz/
47.3618799	8.5261485	Weisses Rössli	Bederstrasse	96	8002	Zürich	french;fine_dining	https://www.weisses-roessli.ch/
47.3439800	8.5314693	Winits	Albisstrasse	29	8038		thai	https://www.winits.ch/
47.3468443	8.5287676	Allegro	Mutschellenstrasse	137			italian	
47.3474258	8.5334884	Peking Garden	Seestrasse	331	8038	Zürich	asian	https://www.peking-garden.ch/pg_restaurant/zuerich-wollishofen/
47.4077372	8.5825950	bianco nero						
47.4047430	8.5729195	Restaurant Jasmin						
47.3752920	8.5154091	Filfl	Zentralstrasse	136	8003	Zürich	african	https://www.filflrestaurant.ch/
47.4137718	8.5382686	Nordlicht	Birchstrasse	180	8050	Zürich		https://www.senevita.ch/de/betriebe/nordlicht/gastronomie.php
47.4098711	8.5443496	Tres Amigos	Querstrasse	16	8050	Zürich	mexican	https://www.tresamigos.ch/zuerich-oerlikon
47.3735250	8.5466575	Hirschberg	Seilergraben	9				https://www.restaurant-hirschberg.ch/
47.3739693	8.5462490	Rechberg						https://www.rechberg1837.com/
47.3753582	8.5457947	Timeout						
47.3791930	8.5555706	Okay Italia					italian	https://www.okay-italia.ch/
47.4020484	8.5353195	Kerala					indian	http://www.keralarestaurant.ch/
47.3739392	8.5146022	Piazza	Idaplatz	2	8003	Zürich		http://www.ida-piazza.ch
47.4027881	8.4925230	Restaurant Maharani	Limmattalstrasse	252			indian	https://www.maharani.ch/
47.4040360	8.4967746	Zweifels Weinbeiz	Regensdorferstrasse	22	8049	Zürich		https://www.zweifel1898.ch/de/weinbeiz-hoengg.html
47.4034913	8.4964710	Zahl-Bar						
47.3572037	8.5153739	Free Flow					international	
47.3702244	8.5194587	Gasthof Falken Wiedikon	Birmensdorferstrasse	150	8003	Zürich		https://www.falken-wiedikon.ch/
47.3608803	8.5478901	Ristorante Frascati	Bellerivestrasse	2	8008	Zürich	italian	https://molino.ch/de/ristorante-frascati
47.3686567	8.5339963	Korner	Gartenstrasse	10	8002	Zürich	burger	http://www.gourmetburger.ch/
47.3635603	8.5495722	Sazio Osteria	Seefeldstrasse	27	8008	Zürich	italian	https://www.sazio.ch/
47.3654045	8.5471561	Brasserie Schiller	Sechseläutenplatz	10	8001	Zürich		https://www.brasserie-schiller.ch/
47.3773415	8.5332076	Kennedys Irish Pub	Freischützgasse	14	8004			https://www.kennedys.ch/
47.3618069	8.5265712	Lotus Garden	Waffenplatzstrasse	1	8002	Zürich	chinese	https://lotus.garden/
47.3715341	8.5245733	Silex	Freyastrasse	3	8004	Zürich		https://www.silexrestaurant.ch/
47.3719093	8.5256450	Gartenhof	Gartenhofstrasse	1	8004	Zürich	regional	https://www.gartenhof.net/
47.3716390	8.5248920	Hermanseck	Birmensdorferstrasse	58	8004	Zürich	regional	http://www.hermanseck.ch/
47.3629747	8.5324508	Florentin	Lavaterstrasse	33	8002	Zürich	jewish	https://florentin.rest/
47.4151692	8.5468187	Goranac Sofra					middle_eastern	
47.4128096	8.5451810	Lamky	Wattstrasse	3	8050	Zürich	chinese	https://china-restaurant-lamky-zurich.business.site/
47.3749526	8.5290757	Don Leone	Bäckerstrasse	36	8004	Zürich	italian;pizza	https://donleone.ch/laperitivo/
47.4124987	8.5445738	Binzgarten	Affolternstrasse	10	8050	Zürich	italian	http://www.binzgarten.ch/
47.3686456	8.5015488	Tamarind Hill	Birmensdorferstrasse	427	8055	Zürich	indian	http://www.tamarindhill.ch/
47.4105086	8.5484210	Malabar					indian	https://www.malabar-restaurant.ch/
47.4103887	8.5471916	Restaurant & Pizza Furetto						
47.3815450	8.5483263	Rubina	Universitätstrasse	56	8006	Zürich	regional	https://restaurant-rubina.ch/
47.3691547	8.5011383	Burgers & Shakes	Birmensdorferstrasse	430	8055	Zürich	american;burger	http://www.burgers-shakes.ch/
47.3817668	8.5336560	El Luchador	Konradstrasse	69	8005	Zürich	mexican	http://www.elluchador.ch
47.3780904	8.4982984	Mangostan					thai	http://www.mangostan.ch/
47.3901439	8.5223613	Wurst und Moritz	Hardstrasse	318	8005	Zürich	sausage	http://wurstundmoritz-zuerich.ch/
47.3703052	8.5207971	Petit Saigon					vietnamese	
47.3699912	8.5183510	Bierstube Scheidegg	Kehlhofstrasse	2	8003	Zürich		
47.3708827	8.5157585	Victoria Restaurant	Birmensdorferstrasse	200	8003	Zürich		
47.3878313	8.5189366	Brisket	Pfingstweidstrasse	6	8005	Zürich	Southern_BBQ;american	https://www.brisket.ch/
47.3863155	8.5167264	LYS Asia	Zahnradstrasse	21	8005	Zürich	asian	https://lys-asia.ch/restaurant/
47.4165977	8.5558212	Thai Erawan					thai	
47.3736181	8.5456942	New Bombay	Predigerplatz	34	8001	Zürich	indian	https://newbombay-zurich.ch/
47.4180995	8.5565889	Tasty Haus	Leutschenbachstrasse	71	8050	Zürich	chinese	https://tastyhaus.ch/
47.3880703	8.5141661	Equinox						
47.4262082	8.5054134	Wirtschaft Unterdorf	Katzenseestrasse	15	8046	Zürich	regional	https://wirtschaft-unterdorf.ch/
47.3841620	8.5304006	Cucina	Luisenstrasse	40	8005	Zürich	italian;pizza	https://www.cucinarestaurant.ch/
47.3832940	8.5301807	Cinque	Langstrasse	215	8005	Zürich	italian	http://www.restaurant-cinque.ch
47.3909932	8.5455952	Moudis Lecker Garten						http://moudislecker.ch/
47.3760181	8.5277705	Centro	Ankerstrasse	108			italian	
47.3522874	8.5083976	Schützenhaus Albisgüetli	Uetlibergstrasse	341	8045	Zürich	regional	https://www.albisguetli.ch/
47.3868901	8.4898386	Restaurant Casino	Badenerstrasse	647	8048	Zürich	regional	http://casinoaltstetten.ch
47.4063257	8.5376266	Gasthaus Hofwiesen	Hofwiesenstrasse	265	8057		austrian	https://www.hofwiesen.ch/
47.3891509	8.5177829	Aubrey	Schiffbaustrasse	10	8005	Zürich		http://www.aubrey.ch/
47.3745867	8.5167793	Sher-E-Punjab	Sihlfeldstrasse	45	8003	Zürich	indian	http://www.punjab.ch/
47.3869980	8.4893909	Taj Mahal	Badenerstrasse	649	8048	Zürich	indian	
47.3840714	8.5291751	Molino	Gasometerstrasse	26	8005	Zürich	pizza	https://molino.ch/de/pizzeria-ristorante-molino-gasometerstrasse
47.3851690	8.5190628	Frau Gerolds Garten	Geroldstrasse	23	8005	Zürich		https://www.fraugerold.ch
47.3804786	8.5472423	Bamboo Inn					chinese	https://bamboo-inn.ch/
47.3821725	8.5474623	Stapferstube da Rizzo	Culmannstrasse	45	8006	Zürich	italian	https://www.stapferstube.com/
47.4136106	8.5336274	Nœrd Kantine	Binzmühlestrasse	170	8050			http://www.noerdkantine.ch/
47.4157127	8.5449517	La Forchetta					italian	
47.4150386	8.5452746	Perim	Schaffhauserstrasse	413	8050	Zürich		
47.3703723	8.5083674	Migros Restaurant	Birmensdorferstrasse	320	8055	Zürich	international	https://filialen.migros.ch/de/migros-restaurant-zuerich-wiedikon-m-maert
47.3934655	8.4738653	King To	Badenerstrasse	816	8048	Zürich	chinese	
47.3945224	8.4748209	Kantine Hermetschloo	Hermetschloostrasse	70	8048	Zürich		http://www.kantine-hermetschloo.ch
47.3954067	8.5054408	Turbinenhaus						https://www.restaurant-turbinenhaus.ch
47.3782017	8.5408542	Restaurant Oase			8001	Zürich		https://zfv.ch/de/microsites/sbb-restaurant-oase
47.3641649	8.5546725	Sangam Palace	Zollikerstrasse	1	8008	Zürich	indian	http://www.sangam-palace.ch/
47.3808206	8.5183332	Evin Kebap Haus	Hohlstrasse	187	8004	Zürich	kebab	
47.3739062	8.5183137	Ya Ke	Weststrasse	162	8003	Zürich	chinese	
47.3733877	8.5189589	Yardbird Southern Fried Chicken	Weststrasse	146	8003	Zürich	american	
47.3758611	8.5142545	Parea					italian	https://www.parea.rest/
47.3784801	8.5338620	Loft Five	Europaallee	15	8004	Zürich	international	http://www.loftfive.ch/
47.3735313	8.5329889	Swiss Casino Zürich	Gessnerallee	3	8021			https://www.swisscasinos.ch/
47.3883414	8.4837689	Restaurant Krone	Badenerstrasse	705	8048	Zürich	fine_dining	http://www.krone-altstetten.ch/
47.3704129	8.5410105	Presse Club						
47.3749062	8.5395320	Black Tap	Werdmühlestrasse	4	8001	Zürich	burger	https://blacktap.com/location/zurich/
47.3759940	8.4879620	Trattoria Emilia	Albisriederstrasse	330	8047	Zürich	italian	http://trattoriaemilia.ch/
47.4092114	8.5377071	Lemon	Birchstrasse	120	8050	Zürich	pizza;kebab	http://www.pizzalemon.ch/
47.4109228	8.5376629	Virtù	Birchstrasse	147	8050	Zürich	italian	http://pizzeria-virtu.ch/
47.3972168	8.5323442	Meister GAO					chinese	http://meistergao.ch/
47.3954854	8.5318493	SAHltimbocca						https://sah-zh.ch/angebote-im-ueberblick/sahltimbocca-restaurant/
47.3777854	8.5272463	Stereo	Brauerstrasse	36	8004	Zürich		
47.3583286	8.5571633	blindekuh	Mühlebachstrasse	148	8008	Zürich	regional	https://www.blindekuh.ch/
47.3739155	8.5157835	Restaurant Gertrudhof	Gertrudstrasse	26	8003	Zürich	german	http://restaurantgertrudhof.ch/
47.3854018	8.5183169	Rosso	Geroldstrasse	31	8005	Zurich	italian	https://www.restaurant-rosso.ch
47.3673012	8.5608500	Bistrot à Paris	Asylstrasse	70	8032	Zürich		https://www.bistrotaparis.ch/
47.4041372	8.5342275	Jeunesse	Wehntalerstrasse	120	8057	Zürich		
47.3825966	8.4926584	UBS Restaurant Snackeria Flurhof	Flurstrasse	72				
47.3734083	8.5253450	Ruenthai 3	Wyssgasse	2	8004	Zürich	thai	
47.4228696	8.5417788	Restaurant Bürgli	Seebacherstrasse	65	8052	Zürich	german	
47.4067908	8.5482253	Tamarind Hill	Schaffhauserstrasse	306	8050	Zürich	indian	http://www.tamarindhill.ch
47.4143809	8.5583693	Ephesus					italian;mediterranean;pizza;greek;türkisch	
47.4097353	8.5460335	Tschingg	Schaffhauserstrasse	353	8050	Zürich	pasta	https://www.tschingg.eu/
47.3600494	8.5690109	Grand‘in Osteria	Forchstrasse	211	8032	Zürich	italian	https://grandinosteria.ch
47.3722182	8.5196023	Wirtschaft im Franz						https://www.wirtschaftimfranz.ch/
47.4112550	8.5454820	Romarino			8050	Zürich	italian	
47.4270313	8.5102272	Restaurant Büsi	Bärenbohlstrasse	47	8046	Zürich	regional	https://www.xn--restaurant-bsi-rsb.ch/
47.3843311	8.5286143	Tavernaki Kalymnos	Motorenstrasse	25	8005	Zürich	greek	
47.3983794	8.5362590	Tramblu	Bucheggstrasse	103	8057	Zürich		http://tramblu.ch/
47.3885207	8.5256303	Costa Brava					spanish	https://www.costabrava-zuerich.ch/
47.3886259	8.5253686	Pizzeria Margheri	Limmatstrasse	273	8005	Zürich	italian	https://margheri.ch/
47.3822360	8.5145177	Etna	Hardplatz	7	8004	Zürich	italian;pizza	
47.3719325	8.5402773	Churrasco Steakhouse & Bar	Glockengasse	9	8001	Zürich	steak_house	http://churrasco.ch/
47.3885695	8.5392870	Mamas Beck	Schaffhauserstrasse	8	8006	Zürich	coffee_shop	
47.4016808	8.4989566	Pizzeria Rapido					pizza	
47.3749363	8.5823881	Adlisberg	Adlisbergstrasse	75	8044	Zürich	regional	http://www.adlisberg.ch
47.3918896	8.5004329	Restaurant Markthalle	Aargauerstrasse	1	8048	Zürich	regional	http://www.restaurant-markthalle.com
47.3693102	8.5325414	HATO					asian	https://hato-restaurants.com/
47.3775576	8.5438988	Positano	Stampfenbachstrasse	6	8001	Zürich	pizza	https://positano.ch/
47.3793233	8.5435476	Bombay Karachi	Stampfenbachstrasse	32	8001	Zürich	indian	
47.3777853	8.5438498	Commihalle	Stampfenbachstrasse	8	8001	Zürich	italian	https://www.commercio.ch/commihalle/
47.3815179	8.5422215	Santa Lucia Subito	Stampfenbachstrasse	68	8006	Zürich	italian;pizza	https://www.bindella.ch/gastronomie/santa-lucia-subito
47.3823352	8.5406266	White Elephant					thai	https://www.whiteelephant.ch
47.3837629	8.5298256	Burgermeister	Josefstrasse	112	8005	Zürich	burger	https://www.burger-meister.ch/
47.3843323	8.5302362	4Leoni	Luisenstrasse	43	8005	Zürich	italian	https://4leoni-firenze.ch/
47.3846382	8.5297901	Valentin						
47.3848320	8.5295929	La Contrada	Heinrichstrasse	83				http://www.lacontrada.ch/
47.3847907	8.5277141	Friends Corner	Josefstrasse	146	8005	Zürich	indian	
47.3838905	8.5289598	Josef	Gasometerstrasse	24	8005	Zürich	regional	http://www.josef.ch
47.3857107	8.5420014	El Alebríje	Weinbergstrasse	107	8006	Zürich	mexican	https://elalebrije.ch
47.3738090	8.5296981	Tschingg	Lutherstrasse	4	8004	Zürich	pasta	https://www.tschingg.eu/
47.3749537	8.5244837	PHO Vietnam	Langstrasse	13	8004	Zürich	vietnamese	http://www.pho-vietnam.ch/
47.3724638	8.5408190	Lindenhofkeller	Pfalzgasse	4				http://www.lindenhofkeller.ch/
47.3722486	8.5393486	Stamped Burgers & Fries	Augustinergasse	28	8001	Zürich		https://stamped.ch/
47.3832801	8.5283610	Chimys	Neugasse	76	8005	Zürich	asian	
47.3792517	8.5241155	Chianalea Ristorante Pizzeria	Brauerstrasse	87	8004	Zürich	italian	https://www.chianalea.ch/
47.3883170	8.5769420	Thailodge					thai	
47.3902940	8.5392273	Thali Indian Restaurant	Schaffhauserstrasse	32	8006	Zürich	indian	http://www.thali1.ch
47.3767849	8.5268690	Tremondi	Molkenstrasse	20	8004	Zürich	italian	https://www.tre-mondi.ch/
47.3908067	8.5090238	naanu	Pfingstweidstrasse	104	8005	Zürich	indian	https://naanu.ch
47.3386513	8.5176156	Restaurant Manegg					regional	http://manegg.sv-group.ch/
47.3789304	8.5314462	Ynos	Europaallee	47	8004	Zürich	greek	http://www.ynos.ch/
47.3988230	8.4662280	Juchhof 2	Bernerstrasse	331	8048	Zürich		
47.3636395	8.5495067	Wild Bowls	Seefeldstrasse	25	8008	Zürich		
47.3744654	8.5207529	Bebek	Badenerstrasse	171	8003	Zürich		http://www.bebek.ch/
47.3709487	8.5195333	Schmiedhof						https://restaurant.schmiedhof.ch/
47.3653311	8.5475291	NZZ am Bellevue	Theaterstrasse	3	8001	Zürich		https://www.nzz-am-bellevue.ch/
47.4029458	8.4980459	Marcellos Bistro						
47.3766703	8.5332799	Yume-Ramen	Reitergasse	6	8004	Zürich	japanese	https://www.yume-ramen.ch
47.3748680	8.5364144	Löweneck	Löwenstrasse	34	8001	Zürich	spanish	https://loeweneck.com/
47.3746080	8.5357330	Takano City	Löwenstrasse	29	8001	Zürich	japanese	https://takano.ch/
47.3733548	8.5152301	Da Michelangelo	Gertrudstrasse	37	8003	Zürich	italian;pizza	https://www.da-michelangelo.ch/
47.3669621	8.4933926	Oberes Triemli	Birmensdorferstrasse	535	8055	Zürich	regional	http://www.oberes-triemli.ch/
47.4193301	8.5469887	Mi Mi Sa	Bahnhaldenstrasse	2	8052	Zürich	korean	
47.3715104	8.5274873	Werdguet	Morgartenstrasse	30	8004	Zürich		http://www.werdguet.ch/
47.3709309	8.5283390	Il Giglio						
47.3714815	8.5278588	MAZI im Morgarten	Morgartenstrasse	26	8004	Zürich	greek	https://mazi-morgarten.ch
47.3704467	8.5273814	Fein und Schein	Schöntalstrasse	14	8004	Zürich		
47.3705846	8.5267038	Peking	Verena-Conzett-Strasse	21	8004	Zürich	chinese	http://www.pekingzh.ch/
47.3703375	8.5383315	Bärengasse						https://restaurant-baerengasse.ch/
47.3694729	8.5367769	Thai Erawan					thai	
47.3929144	8.4743173	Tam Nan Siam Thai Restaurant	Badenerstrasse	811	8048	Zürich	thai	https://tamnansiam.ch
47.3706027	8.5138447	Xi Muoi	Kalkbreitestrasse	134	8003	Zürich	vietnamese	https://ximuoi.ch/
47.3720697	8.5403664	Neue Taverne	Glockengasse	8	8001	Zürich		
47.3905062	8.5174073	Hokkaido					sushi	
47.3901151	8.5151409	Deli 1994					regional	http://www.villaggio.ch/
47.3741055	8.5251017	Nooch	Badenerstrasse	101	8004	Zürich		https://www.nooch.ch/zuerich-badenerstrasse
47.3891176	8.5165867	Novotel Restaurant						
47.3668389	8.5339821	Ristorante 33	Bleicherweg	33			arab;italian	https://ristorante33.ch/
47.4201108	8.5359630	Fantasia	Seebacherstrasse	167	8052	Zürich	italian	
47.4224326	8.5404808	Tandoor House	Seebacherstrasse	77	8052	Zürich	indian	https://www.tandoorhaus.com
47.3861426	8.5220289	Restaurant Viadukt	Viaduktstrasse	71	8005	Zürich		http://www.restaurant-viadukt.ch/
47.3816229	8.5421505	African Queen	Stampfenbachstrasse	70	8006	Zürich	african	
47.4101573	8.5457543	Concerto	Ohmstrasse	11	8050	Zürich	italian;pizza	http://www.ristorante-concerto.ch/
47.4024233	8.5445394	Nihao	Oerlikonerstrasse	43	8057	Zürich	asian	http://www.restaurant-nihao.ch/
47.3623277	8.5475678	Studio Bellerive	Utoquai	47				https://www.restaurant-studiobellerive.ch/
47.3871353	8.4884291	Sir Andrews	Badenerstrasse	659	8048	Zürich		https://sirandrews.ch/
47.3748859	8.5287981	Ikoo	Bäckerstrasse	39	8004	Zürich	japanese	http://www.ikoo.ch
47.3776411	8.5334110	Beetnut	Lagerstrasse	16b	8004	Zürich		https://beetnut.com/
47.4075523	8.5478557	SimSim						http://www.sim-sim.ch
47.3900377	8.5089824	Migros Restaurant	Pfingstweidstrasse	101	8005	Zürich	international	https://filialen.migros.ch/de/migros-restaurant-zuerich-herdern
47.3693909	8.5441879	Ban Song Thai	Kirchgasse	6	8001	Zürich	thai	http://www.bansongthai.ch/
47.4143690	8.5567666	kaisin	Hagenholzstrasse	78	8050	Zürich	japanese;salad	
47.4143734	8.5569597	Spoon					thai	
47.3526098	8.5591926	Brasserie Seefeld	Horneggstrasse	15	8008	Zürich		
47.3775824	8.5276791	Veganitas	Brauerstrasse	30	8004	Zürich		https://www.veganitas.com/
47.3488821	8.5633128	La Zagra					italian	http://lazagra.ch/
47.3598916	8.5239764	Kai Sushi	Lessingstrasse	3	8002	Zürich	sushi	https://kaisushi.ch/de/standorte/kai-sushi-lessing/
47.3785624	8.5099906	New Point Flora	Albisriederplatz	5	8004	Zürich	italian;kebab;pizza	http://new-points.ch/
47.3929775	8.5135856	Antonio	Hardturmstrasse	133	8005	Zürich	pizza	
47.3948562	8.4835281	Restaurant A1 M.O.V.E.	Bändliweg	20	8048	Zürich	international	https://eldora-a1move.ch/
47.3874759	8.4881408	Musti Grill	Saumackerstrasse	48	8048	Zürich	turkish	https://musti-grill.ch/
47.3662005	8.5572165	Lemon Grass	Neptunstrasse	57	8032	Zürich	chinese;thai;vietnamese	https://suan-long.ch/lemongrass/
47.3662504	8.5567344	Klosbächli					regional	
47.3709729	8.5411722	Veltliner Keller						
47.3723204	8.5406506	Kindli						https://kindli.ch/restaurant
47.3763401	8.5389154	Hummer- und Austernbar						
47.3766199	8.5391331	Simplon					regional	https://www.simplonbar.ch/
47.3761799	8.5385360	Ona Poké	Lintheschergasse	13	8001	Zürich		https://onapoke.com/
47.3723326	8.5400106	August					sausage	
47.3768752	8.5384423	Insider						
47.3581623	8.5175686	Migros Restaurant	Giesshübelstrasse	65	8045	Zürich	international	https://filialen.migros.ch/de/migros-restaurant-zuerich-brunaupark
47.3900195	8.5222008	Brooklyn Burgermeister	Hardstrasse	316	8005	Zürich	burger	https://www.brooklyn-burgermeister.ch/escherwyss/
47.3738667	8.5137204	Piccola Trattoria	Aemtlerstrasse	86	8003	Zürich	italian;pizza	https://www.lapiccolatrattoria.ch/
47.3841944	8.5284377	Maneez	Josefstrasse	137	8005	Zürich	indian	https://www.maneez-zuerich.ch/
47.3792128	8.5435914	Didis Frieden	Stampfenbachstrasse	32	8006	Zürich	international	https://www.didisfrieden.ch/
47.3666913	8.5394310	Pavillon					international	http://www.aupavillon.ch/
47.4124689	8.5501786	Sushi Palace	Thurgauerstrasse	23	8050	Zürich	sushi	https://www.sushi-palace.ch/
47.4194232	8.5060520	Pizzeria Piazza	Wehntalerstrasse	546	8046	Zürich	italian	http://www.pizza-piazza.ch/
47.4184517	8.5058744	Ristorante Pizzeria da Enzo	Schauenbergstrasse	8	8046	Zürich	italian	http://www.ristorante-pizzeria-daenzo.ch
47.3359056	8.5421859	Fischers Fritz	Seestrasse	557	8038	Zürich		http://www.fischers-fritz.ch/
47.4157652	8.5131189	Frieden	Wehntalerstrasse	444	8046	Zürich	regional	
47.3550642	8.6019347	Viva						
47.4115218	8.5258459	Nostos Greek Bistro	Wehntalerstrasse	286	8046	Zürich	greek	
47.4123715	8.5244334	Hirschen	Wehntalerstrasse	310	8046	Zürich		
47.4193772	8.5062829	Restaurant Spice Garden	Wehntalerstrasse	544	8046	Zürich	indian	https://spicegarden-zh.ch/
47.4119003	8.5456317	Wang Khar	Ohmstrasse	22	8050	Zürich	asian	https://wangkhar.ch
47.4104359	8.5425471	Suan Long	Hofwiesenstrasse	350	8050	Zürich		
47.3843440	8.5311512	Burgermeister	Langstrasse	243	8005	Zürich	burger	https://www.burger-meister.ch/
47.3697863	8.5343368	Moudi	Brandschenkestrasse	5	8001	Zürich	lebanese	http://www.moudi-bar.ch
47.3722886	8.5741221	Dolder Golfclub - Restaurant	Kurhausstrasse	66	8032	Zürich		https://www.doldergolf.ch/de/golfclub/restaurant
47.3688778	8.5721925	TEPE	Oberer Heuelsteig	30	8032	Zürich	oriental;local	https://www.tepezuerich.ch/
47.3681004	8.5454840	La Petite Maison						
